Statistical profiling result from Proffiling-raw-NoAuthinfo.log, (5770 ticks, 11 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      9   18.0%          LazyCompile: ~SourceNode_toString /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/source-map/lib/source-node.js:318:61
      9  100.0%            /usr/bin/node
      4    7.4%        LazyCompile: ~SourceNode_toString /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/source-map/lib/source-node.js:318:61
      4  100.0%          /usr/bin/node
      4  100.0%            LazyCompile: *compile /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:73:28
      3    5.3%      LazyCompile: ~SourceNode_toString /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/source-map/lib/source-node.js:318:61
      3  100.0%        /usr/bin/node
      3  100.0%          LazyCompile: *compile /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:73:28
      3  100.0%            LazyCompile: *render /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/express-handlebars/lib/express-handlebars.js:150:15

    116    2.0%  epoll_pwait

     99    1.7%  /lib/x86_64-linux-gnu/libc-2.31.so
     74   74.7%    /usr/bin/node
     22   29.7%      /usr/bin/node
      5   22.7%        LazyCompile: *quotedString /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/handlebars/dist/cjs/handlebars/compiler/code-gen.js:118:38
      3   60.0%          LazyCompile: ~pushSource /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:881:34
      3  100.0%            LazyCompile: ~append /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:394:26
      2   40.0%          LazyCompile: *compile /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:73:28
      1   50.0%            LazyCompile: ~compileInput /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:507:24
      1   50.0%            LazyCompile: *compile /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:73:28
      2    9.1%        LazyCompile: *setupHelperArgs /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:1104:44
      2  100.0%          LazyCompile: *invokeAmbiguous /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:699:44
      2  100.0%            LazyCompile: *compile /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:73:28
      1    4.5%        LazyCompile: ~prepareMustache /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/handlebars/dist/cjs/handlebars/compiler/helpers.js:99:25
      1  100.0%          LazyCompile: *anonymous /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/handlebars/dist/cjs/handlebars/compiler/parser.js:12:42
      1  100.0%            LazyCompile: *parse /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/handlebars/dist/cjs/handlebars/compiler/parser.js:269:30
      1    4.5%        LazyCompile: ~o /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/yargs/build/index.cjs:1:912
      1  100.0%          LazyCompile: ~h /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/yargs/build/index.cjs:1:1423
      1  100.0%            LazyCompile: ~addHelpOpt /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/yargs/build/index.cjs:1:27910
      1    4.5%        LazyCompile: ~mergeSource /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:267:36
      1  100.0%          LazyCompile: *compile /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:73:28
      1  100.0%            LazyCompile: *compile /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:73:28
      1    4.5%        LazyCompile: ~header /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/express/lib/response.js:759:29
      1  100.0%          LazyCompile: ~send /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/express/lib/response.js:107:25
      1  100.0%            LazyCompile: *renderView /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/express-handlebars/lib/express-handlebars.js:183:19
      1    4.5%        LazyCompile: ~createSecureContext _tls_common.js:95:59
      1  100.0%          LazyCompile: ~connect _tls_wrap.js:1582:35
      1  100.0%            LazyCompile: ~makeConnection /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/mongodb/lib/cmap/connect.js:247:24
      1    4.5%        LazyCompile: ~clearIncoming _http_server.js:722:23
      1  100.0%          LazyCompile: ~resOnFinish _http_server.js:764:21
      1  100.0%            LazyCompile: *emit events.js:349:44
      1    4.5%        LazyCompile: ~asString /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/date-format/lib/index.js:29:18
      1  100.0%          LazyCompile: ~timestampLevelAndCategory /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/log4js/lib/layouts.js:41:35
      1  100.0%            LazyCompile: ~colouredLayout /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/log4js/lib/layouts.js:70:24
      1    4.5%        LazyCompile: ~_renderTemplate /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/express-handlebars/lib/express-handlebars.js:260:18
      1  100.0%          LazyCompile: ~render /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/express-handlebars/lib/express-handlebars.js:150:15
      1  100.0%            /usr/bin/node
      1    4.5%        LazyCompile: ~Module.load internal/modules/cjs/loader.js:938:33
      1  100.0%          LazyCompile: ~Module._load internal/modules/cjs/loader.js:725:24
      1  100.0%            LazyCompile: ~Module.require internal/modules/cjs/loader.js:966:36
      1    4.5%        LazyCompile: ~Module._findPath internal/modules/cjs/loader.js:462:28
      1  100.0%          LazyCompile: ~Module._resolveFilename internal/modules/cjs/loader.js:816:35
      1  100.0%            LazyCompile: ~Module._load internal/modules/cjs/loader.js:725:24
      1    4.5%        LazyCompile: ~FastBuffer internal/buffer.js:957:14
      1  100.0%          LazyCompile: ~createUnsafeBuffer buffer.js:153:28
      1  100.0%            LazyCompile: ~allocate buffer.js:411:18
      1    4.5%        LazyCompile: ~CaseInsensitiveMap /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/mongodb/lib/connection_string.js:195:16
      1  100.0%          Eval: ~<anonymous> /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/mongodb/lib/connection_string.js:1:1
      1  100.0%            LazyCompile: ~Module._compile internal/modules/cjs/loader.js:1039:37
      1    4.5%        LazyCompile: *pushSource /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:881:34
      1  100.0%          LazyCompile: ~append /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:394:26
      1  100.0%            LazyCompile: *compile /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:73:28
      1    4.5%        LazyCompile: *parse /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/handlebars/dist/cjs/handlebars/compiler/parser.js:269:30
      1  100.0%          LazyCompile: ~parseWithoutProcessing /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/handlebars/dist/cjs/handlebars/compiler/base.js:33:32
      1  100.0%            LazyCompile: *render /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/express-handlebars/lib/express-handlebars.js:150:15
      1    4.5%        LazyCompile: *Module._compile internal/modules/cjs/loader.js:1039:37
      1  100.0%          LazyCompile: ~Module._extensions..js internal/modules/cjs/loader.js:1094:37
      1  100.0%            LazyCompile: *Module.load internal/modules/cjs/loader.js:938:33
      7    9.5%      LazyCompile: *compile /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:73:28
      5   71.4%        LazyCompile: *render /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/express-handlebars/lib/express-handlebars.js:150:15
      5  100.0%          /usr/bin/node
      2   28.6%        LazyCompile: ~compileInput /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:507:24
      2  100.0%          LazyCompile: ~ret /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:515:15
      2  100.0%            LazyCompile: ~_renderTemplate /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/express-handlebars/lib/express-handlebars.js:260:18
      5    6.8%      LazyCompile: ~Module._load internal/modules/cjs/loader.js:725:24
      5  100.0%        LazyCompile: ~Module.require internal/modules/cjs/loader.js:966:36
      5  100.0%          LazyCompile: ~require internal/modules/cjs/helpers.js:100:31
      1   20.0%            Eval: ~<anonymous> /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/mongodb/lib/cmap/auth/mongocr.js:1:1
      1   20.0%            Eval: ~<anonymous> /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/knex/lib/migrations/migrate/Migrator.js:1:1
      1   20.0%            Eval: ~<anonymous> /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/knex/lib/execution/transaction.js:1:1
      1   20.0%            Eval: ~<anonymous> /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/faker/lib/locales/ro/index.js:1:1
      1   20.0%            Eval: ~<anonymous> /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/faker/lib/locales/en_IND/index.js:1:1
      4    5.4%      LazyCompile: ~render /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/express-handlebars/lib/express-handlebars.js:150:15
      3   75.0%        /usr/bin/node
      1   25.0%        LazyCompile: ~renderView /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/express-handlebars/lib/express-handlebars.js:183:19
      1  100.0%          /usr/bin/node
      4    5.4%      LazyCompile: ~createFunctionContext /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:216:56
      4  100.0%        LazyCompile: ~compile /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:73:28
      2   50.0%          LazyCompile: ~compileInput /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:507:24
      2  100.0%            LazyCompile: ~ret /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:515:15
      2   50.0%          LazyCompile: ~compileChildren /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:805:44
      2  100.0%            LazyCompile: ~compile /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:73:28
      4    5.4%      LazyCompile: *realpathSync fs.js:1722:22
      2   50.0%        LazyCompile: ~toRealPath internal/modules/cjs/loader.js:361:20
      2  100.0%          LazyCompile: ~tryFile internal/modules/cjs/loader.js:352:17
      1   50.0%            LazyCompile: ~tryPackage internal/modules/cjs/loader.js:306:20
      1   50.0%            LazyCompile: ~tryExtensions internal/modules/cjs/loader.js:368:23
      2   50.0%        LazyCompile: *tryExtensions internal/modules/cjs/loader.js:368:23
      1   50.0%          LazyCompile: ~tryPackage internal/modules/cjs/loader.js:306:20
      1  100.0%            LazyCompile: ~Module._findPath internal/modules/cjs/loader.js:462:28
      1   50.0%          LazyCompile: ~Module._findPath internal/modules/cjs/loader.js:462:28
      1  100.0%            LazyCompile: ~Module._resolveFilename internal/modules/cjs/loader.js:816:35
      2    2.7%      LazyCompile: *readPackage internal/modules/cjs/loader.js:258:21
      2  100.0%        LazyCompile: *readPackageScope internal/modules/cjs/loader.js:289:26
      2  100.0%          LazyCompile: ~trySelf internal/modules/cjs/loader.js:409:17
      2  100.0%            LazyCompile: ~Module._resolveFilename internal/modules/cjs/loader.js:816:35
      1    1.4%      LazyCompile: ~store.generate /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/express-session/index.js:158:28
      1  100.0%        LazyCompile: ~generate /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/express-session/index.js:363:22
      1  100.0%          LazyCompile: ~session /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/express-session/index.js:179:26
      1  100.0%            LazyCompile: *trim_prefix /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/express/lib/router/index.js:288:23
      1    1.4%      LazyCompile: ~serializeInto /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/bson/lib/parser/serializer.js:550:23
      1  100.0%        LazyCompile: ~serializeObject /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/bson/lib/parser/serializer.js:258:25
      1  100.0%          LazyCompile: ~serializeInto /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/bson/lib/parser/serializer.js:550:23
      1  100.0%            LazyCompile: ~serializeObject /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/bson/lib/parser/serializer.js:258:25
      1    1.4%      LazyCompile: ~parseWithoutProcessing /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/handlebars/dist/cjs/handlebars/compiler/base.js:33:32
      1  100.0%        LazyCompile: ~parse /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/handlebars/dist/cjs/handlebars/compiler/base.js:51:15
      1  100.0%          LazyCompile: ~compileInput /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:507:24
      1  100.0%            LazyCompile: ~ret /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:515:15
      1    1.4%      LazyCompile: ~ownProp /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/glob/common.js:9:18
      1  100.0%        LazyCompile: ~Glob._readdir /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/glob/glob.js:522:36
      1  100.0%          LazyCompile: ~Glob._processGlobStar /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/glob/glob.js:620:44
      1  100.0%            LazyCompile: ~Glob._process /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/glob/glob.js:295:36
      1    1.4%      LazyCompile: ~hash /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/express-session/index.js:596:14
      1  100.0%        LazyCompile: ~generate /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/express-session/index.js:363:22
      1  100.0%          LazyCompile: ~session /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/express-session/index.js:179:26
      1  100.0%            LazyCompile: ~handle /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/express/lib/router/layer.js:86:49
      1    1.4%      LazyCompile: ~forEachOwnPropertyName /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/merge-descriptors/index.js:48:74
      1  100.0%        /usr/bin/node
      1  100.0%          LazyCompile: ~merge /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/merge-descriptors/index.js:34:15
      1  100.0%            LazyCompile: ~createApplication /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/express/lib/express.js:37:27
      1    1.4%      LazyCompile: ~doWrite internal/streams/writable.js:367:17
      1  100.0%        LazyCompile: ~clearBuffer internal/streams/writable.js:493:21
      1  100.0%          LazyCompile: ~Writable.uncork internal/streams/writable.js:310:37
      1  100.0%            LazyCompile: ~end _http_outgoing.js:795:45
      1    1.4%      LazyCompile: ~create /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/connect-mongo/build/main/lib/MongoStore.js:135:18
      1  100.0%        Eval: ~<anonymous> /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/server.js:1:1
      1  100.0%          LazyCompile: ~Module._compile internal/modules/cjs/loader.js:1039:37
      1  100.0%            LazyCompile: ~Module._extensions..js internal/modules/cjs/loader.js:1094:37
      1    1.4%      LazyCompile: ~asString /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/date-format/lib/index.js:29:18
      1  100.0%        LazyCompile: ~timestampLevelAndCategory /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/log4js/lib/layouts.js:41:35
      1  100.0%          LazyCompile: ~colouredLayout /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/log4js/lib/layouts.js:70:24
      1  100.0%            LazyCompile: ~<anonymous> /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/log4js/lib/appenders/console.js:5:10
      1    1.4%      LazyCompile: ~applySession /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/mongodb/lib/sessions.js:628:22
      1  100.0%        LazyCompile: ~command /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/mongodb/lib/cmap/connection.js:162:12
      1  100.0%          LazyCompile: ~<anonymous> /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/mongodb/lib/sdam/server.js:184:42
      1  100.0%            LazyCompile: ~<anonymous> /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/mongodb/lib/cmap/connection_pool.js:265:23
      1    1.4%      LazyCompile: ~SourceNode_prepend /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/source-map/lib/source-node.js:197:59
      1  100.0%        LazyCompile: ~objectLiteral /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/handlebars/dist/cjs/handlebars/compiler/code-gen.js:123:40
      1  100.0%          LazyCompile: ~objectLiteral /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:1002:40
      1  100.0%            LazyCompile: ~setupHelperArgs /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:1104:44
      1    1.4%      LazyCompile: ~ReadPreference /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/mongodb/lib/read_preference.js:26:16
      1  100.0%        Eval: ~<anonymous> /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/mongodb/lib/read_preference.js:1:1
      1  100.0%          LazyCompile: ~Module._compile internal/modules/cjs/loader.js:1039:37
      1  100.0%            LazyCompile: ~Module._extensions..js internal/modules/cjs/loader.js:1094:37
      1    1.4%      LazyCompile: ~Module._compile internal/modules/cjs/loader.js:1039:37
      1  100.0%        LazyCompile: ~Module._extensions..js internal/modules/cjs/loader.js:1094:37
      1  100.0%          LazyCompile: ~Module.load internal/modules/cjs/loader.js:938:33
      1  100.0%            LazyCompile: ~Module._load internal/modules/cjs/loader.js:725:24
      1    1.4%      LazyCompile: ~Connection.onOpen /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/mongoose/lib/connection.js:631:39
      1  100.0%        LazyCompile: ~_setClient /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/mongoose/lib/connection.js:831:20
      1  100.0%          LazyCompile: ~<anonymous> /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/mongoose/lib/connection.js:791:20
      1  100.0%            LazyCompile: ~<anonymous> /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/mongodb/lib/utils.js:496:13
      1    1.4%      LazyCompile: ~<anonymous> internal/fs/utils.js:345:35
      1  100.0%        LazyCompile: ~<anonymous> internal/fs/utils.js:650:38
      1  100.0%          LazyCompile: ~<anonymous> internal/fs/utils.js:662:42
      1  100.0%            LazyCompile: ~readFile fs.js:318:18
      1    1.4%      LazyCompile: ~<anonymous> /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/mongoose/lib/helpers/promiseOrCallback.js:10:23
      1  100.0%        LazyCompile: ~<anonymous> /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/mongoose/lib/model.js:4997:18
      1  100.0%          LazyCompile: ~<anonymous> /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/mongoose/lib/model.js:1375:85
      1  100.0%            LazyCompile: ~<anonymous> /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/mongoose/lib/utils.js:459:18
      1    1.4%      LazyCompile: ~<anonymous> /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/connect-mongo/build/main/lib/MongoStore.js:124:42
      1  100.0%        /usr/bin/node
      1  100.0%          LazyCompile: ~processTicksAndRejections internal/process/task_queues.js:67:35
      1    1.4%      LazyCompile: *stat internal/modules/cjs/loader.js:146:14
      1  100.0%        LazyCompile: ~Module._findPath internal/modules/cjs/loader.js:462:28
      1  100.0%          LazyCompile: ~Module._resolveFilename internal/modules/cjs/loader.js:816:35
      1  100.0%            LazyCompile: ~Module._load internal/modules/cjs/loader.js:725:24
      1    1.4%      LazyCompile: *resolve path.js:1067:10
      1  100.0%        LazyCompile: *relative path.js:1166:11
      1  100.0%          LazyCompile: ~renderView /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/express-handlebars/lib/express-handlebars.js:183:19
      1  100.0%            LazyCompile: ~render /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/express/lib/view.js:133:40
      1    1.4%      LazyCompile: *render /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/express-handlebars/lib/express-handlebars.js:150:15
      1  100.0%        /usr/bin/node
      1    1.4%      LazyCompile: *readPackageScope internal/modules/cjs/loader.js:289:26
      1  100.0%        LazyCompile: ~trySelf internal/modules/cjs/loader.js:409:17
      1  100.0%          LazyCompile: ~Module._resolveFilename internal/modules/cjs/loader.js:816:35
      1  100.0%            LazyCompile: ~Module._load internal/modules/cjs/loader.js:725:24
      1    1.4%      LazyCompile: *normalizeString path.js:59:25
      1  100.0%        LazyCompile: ~resolve path.js:1067:10
      1  100.0%          LazyCompile: ~readPackage internal/modules/cjs/loader.js:258:21
      1  100.0%            LazyCompile: ~readPackageScope internal/modules/cjs/loader.js:289:26
      1    1.4%      LazyCompile: *ambiguousSexpr /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:248:42
      1  100.0%        LazyCompile: ~SubExpression /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:236:40
      1  100.0%          LazyCompile: ~MustacheStatement /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:215:48
      1  100.0%            LazyCompile: *Program /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:113:28
      1    1.4%      LazyCompile: *WhitespaceControl.Program /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/handlebars/dist/cjs/handlebars/compiler/whitespace-control.js:19:48
      1  100.0%        LazyCompile: *accept /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/handlebars/dist/cjs/handlebars/compiler/visitor.js:57:26
