v8-version,8,4,371,23,-node.85,0
code-creation,Eval,11,1027241,0x306b47afb08e,5, /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/faker/vendor/user-agent.js:1:1,0x306b47afaf28,~
code-creation,Eval,11,1027273,0x306b47afb21e,10, /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/faker/vendor/user-agent.js:1:1,0x306b47afaff8,~
code-creation,LazyCompile,11,1027455,0x306b47afdfde,507,Internet /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/faker/lib/internet.js:7:25,0x306b47af9898,~
tick,0xf5d25a,1027564,0,0x0,0,0xe18e20,0x306b47afe1a3,0x2da4e77701d6,0x1d6393d9c1dc,0x3234f8836375,0x3234f8832962,0x2cc9437da9ef,0x3234f883cabb,0x3234f883c8e8,0x1d6393d96f60,0x3234f8836375,0x3234f8832962,0x3234f8831c4d,0x3234f882ed73,0x3234f883cabb,0x3234f883c8e8,0x3234f883a5aa,0x3234f8836375,0x3234f8832962,0x3234f8831c4d,0x3234f882ed73,0x3234f88240d4,0x1ed0eb67d9e3
code-creation,Eval,11,1027736,0x306b47afee4e,5, /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/faker/lib/database.js:1:1,0x306b47afece8,~
code-creation,Eval,11,1027754,0x306b47afef6e,14, /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/faker/lib/database.js:1:1,0x306b47afedb8,~
code-creation,LazyCompile,11,1027826,0x306b47aff946,102,Database /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/faker/lib/database.js:5:25,0x306b47afee80,~
code-creation,Eval,11,1028069,0x29f88acffc6e,5, /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/faker/lib/phone_number.js:1:1,0x306b47affec0,~
code-creation,Eval,11,1028087,0x29f88acffd86,14, /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/faker/lib/phone_number.js:1:1,0x306b47afff90,~
code-creation,LazyCompile,11,1028148,0x31a8f40bfe06,39,Phone /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/faker/lib/phone_number.js:5:22,0x29f88acffca0,~
code-creation,Eval,11,1028416,0x1290b8fc062e,5, /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/faker/lib/date.js:1:1,0x1290b8fc04c8,~
code-creation,Eval,11,1028433,0x1290b8fc076e,14, /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/faker/lib/date.js:1:1,0x1290b8fc0598,~
code-creation,LazyCompile,11,1028507,0x1290b8fc144e,79,_Date /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/faker/lib/date.js:5:22,0x1290b8fc0660,~
tick,0x1406bb1,1028629,0,0x0,0,0x2cc9437e18b7,0x3234f882ed2c,0x3234f883cabb,0x3234f883c8e8,0x2da4e7770252,0x1d6393d9c1dc,0x3234f8836375,0x3234f8832962,0x2cc9437da9ef,0x3234f883cabb,0x3234f883c8e8,0x1d6393d96f60,0x3234f8836375,0x3234f8832962,0x3234f8831c4d,0x3234f882ed73,0x3234f883cabb,0x3234f883c8e8,0x3234f883a5aa,0x3234f8836375,0x3234f8832962,0x3234f8831c4d,0x3234f882ed73,0x3234f88240d4,0x1ed0eb67d9e3
code-creation,Eval,11,1028726,0x1290b8fc1c5e,5, /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/faker/lib/time.js:1:1,0x1290b8fc1af8,~
code-creation,Eval,11,1028743,0x1290b8fc1d6e,14, /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/faker/lib/time.js:1:1,0x1290b8fc1bc8,~
code-creation,LazyCompile,11,1028801,0x1290b8fc20de,14,_Time /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/faker/lib/time.js:5:21,0x1290b8fc1c90,~
code-creation,Eval,11,1028996,0x1290b8fc260e,5, /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/faker/lib/commerce.js:1:1,0x1290b8fc24a8,~
code-creation,Eval,11,1029013,0x1290b8fc274e,14, /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/faker/lib/commerce.js:1:1,0x1290b8fc2578,~
code-creation,LazyCompile,11,1029088,0x1290b8fc3486,79,Commerce /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/faker/lib/commerce.js:5:25,0x1290b8fc2640,~
code-creation,Eval,11,1029337,0x1290b8fc3e0e,5, /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/faker/lib/system.js:1:1,0x1290b8fc3c78,~
code-creation,Eval,11,1029355,0x1290b8fc419e,37, /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/faker/lib/system.js:1:1,0x1290b8fc3d78,~
code-creation,LazyCompile,11,1029428,0x1290b8fc5146,91,System /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/faker/lib/system.js:38:16,0x1290b8fc3eb8,~
code-creation,Eval,11,1029623,0x1290b8fc5a5e,5, /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/faker/lib/git.js:1:1,0x1290b8fc58f8,~
code-creation,Eval,11,1029640,0x1290b8fc5b86,14, /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/faker/lib/git.js:1:1,0x1290b8fc59c8,~
tick,0xf259bd,1029679,0,0x0,0,0x1443d21,0x1442963,0x2cc9437df442,0x3234f8832962,0x2cc9437e58e0,0x3234f882ed73,0x3234f883cabb,0x3234f883c8e8,0x2da4e77702bb,0x1d6393d9c1dc,0x3234f8836375,0x3234f8832962,0x2cc9437da9ef,0x3234f883cabb,0x3234f883c8e8,0x1d6393d96f60,0x3234f8836375,0x3234f8832962,0x3234f8831c4d,0x3234f882ed73,0x3234f883cabb,0x3234f883c8e8,0x3234f883a5aa,0x3234f8836375,0x3234f8832962,0x3234f8831c4d,0x3234f882ed73,0x3234f88240d4,0x1ed0eb67d9e3
code-creation,LazyCompile,11,1029732,0x1290b8fc65ae,71,Git /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/faker/lib/git.js:5:19,0x1290b8fc5a90,~
code-creation,Eval,11,1029936,0x1290b8fc6ce6,5, /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/faker/lib/vehicle.js:1:1,0x1290b8fc6b80,~
code-creation,Eval,11,1029953,0x1290b8fc6e2e,14, /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/faker/lib/vehicle.js:1:1,0x1290b8fc6c50,~
code-creation,LazyCompile,11,1030065,0x1290b8fc8396,222,Vehicle /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/faker/lib/vehicle.js:5:24,0x1290b8fc6d18,~
code-creation,Eval,11,1030251,0x1290b8fc8cd6,5, /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/faker/lib/music.js:1:1,0x1290b8fc8b70,~
code-creation,Eval,11,1030268,0x1290b8fc8de6,14, /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/faker/lib/music.js:1:1,0x1290b8fc8c40,~
code-creation,LazyCompile,11,1030339,0x1290b8fc91e6,36,Music /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/faker/lib/music.js:5:22,0x1290b8fc8d08,~
code-creation,Eval,11,1030585,0x1290b8fc988e,5, /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/faker/lib/datatype.js:1:1,0x1290b8fc9728,~
code-creation,Eval,11,1030603,0x1290b8fc9a26,14, /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/faker/lib/datatype.js:1:1,0x1290b8fc97f8,~
code-creation,LazyCompile,11,1030686,0x1290b8fca7fe,163,Datatype /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/faker/lib/datatype.js:5:19,0x1290b8fc98c0,~
tick,0xf267e4,1030739,0,0x0,0,0xe18e20,0x1290b8fca87a,0x2da4e7770334,0x1d6393d9c1dc,0x3234f8836375,0x3234f8832962,0x2cc9437da9ef,0x3234f883cabb,0x3234f883c8e8,0x1d6393d96f60,0x3234f8836375,0x3234f8832962,0x3234f8831c4d,0x3234f882ed73,0x3234f883cabb,0x3234f883c8e8,0x3234f883a5aa,0x3234f8836375,0x3234f8832962,0x3234f8831c4d,0x3234f882ed73,0x3234f88240d4,0x1ed0eb67d9e3
code-deopt,1030759,11200,0x2cc9437d8380,2,29993,lazy,<internal/modules/cjs/loader.js:950:21> inlined at <internal/modules/cjs/loader.js:790:12>,(unknown)
code-creation,Eval,11,1031041,0x1290b8fcb16e,5, /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/src/router/RouterApiRandom.js:1:1,0x1290b8fcaff8,~
code-creation,Eval,11,1031059,0x1290b8fcb2d6,65, /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/src/router/RouterApiRandom.js:1:1,0x1290b8fcb0d8,~
code-creation,Eval,11,1031369,0x1290b8fcbdd6,5, /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/src/DBs/UsuariosDao.js:1:1,0x1290b8fcbc00,~
code-creation,Eval,11,1031387,0x1290b8fcc5f6,258, /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/src/DBs/UsuariosDao.js:1:1,0x1290b8fcbd40,~
code-creation,Eval,11,1031716,0x1290b8fcda16,5, /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/mongoose/index.js:1:1,0x1290b8fcd8b0,~
code-creation,Eval,11,1031734,0x1290b8fcdaae,14, /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/mongoose/index.js:1:1,0x1290b8fcd980,~
tick,0x14499c0,1031789,0,0x0,0,0x2cc9437e2d91,0x3234f882f5d6,0x3234f882ec50,0x3234f883cabb,0x3234f883c8e8,0x1290b8fcdab2,0x2cc9437e00f2,0x3234f8832962,0x2cc9437e58e0,0x3234f882ed73,0x3234f883cabb,0x3234f883c8e8,0x1290b8fcc60b,0x2cc9437e00f2,0x3234f8832962,0x2cc9437e58e0,0x3234f882ed73,0x3234f883cabb,0x3234f883c8e8,0x3234f883a5d0,0x3234f8836375,0x3234f8832962,0x3234f8831c4d,0x3234f882ed73,0x3234f88240d4,0x1ed0eb67d9e3
code-deopt,1031804,8832,0x2cc9437e2180,-1,15924,soft,<internal/modules/cjs/loader.js:533:16>,Insufficient type feedback for call
code-creation,Eval,11,1032351,0x1290b8fcebd6,5, /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/mongoose/lib/index.js:1:1,0x1290b8fce930,~
code-creation,Eval,11,1032370,0x1290b8fcfc1e,1508, /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/mongoose/lib/index.js:1:1,0x1290b8fceb40,~
code-creation,Eval,11,1032542,0x1290b8fd30ae,5, /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/mongoose/lib/driver.js:1:1,0x1290b8fd2f38,~
code-creation,Eval,11,1032559,0x1290b8fd32f6,41, /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/mongoose/lib/driver.js:1:1,0x1290b8fd3018,~
code-creation,Eval,11,1032765,0x1290b8fd3b06,5, /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/mongoose/lib/drivers/node-mongodb-native/index.js:1:1,0x1290b8fd3990,~
code-creation,Eval,11,1032784,0x1290b8fd3c86,99, /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/mongoose/lib/drivers/node-mongodb-native/index.js:1:1,0x1290b8fd3a70,~
tick,0xfac238,1032847,0,0x0,0,0x10de0b0,0x2cc9437dbf65,0x2cc9437dcc40,0x3234f8830ad0,0x3234f882f576,0x3234f882ec50,0x3234f883cabb,0x3234f883c8e8,0x1290b8fd3c97,0x2cc9437e00f2,0x3234f8832962,0x2cc9437e58e0,0x3234f882ed73,0x3234f883cabb,0x3234f883c8e8,0x1290b8fcfc76,0x2cc9437e00f2,0x3234f8832962,0x2cc9437e58e0,0x3234f882ed73,0x3234f883cabb,0x3234f883c8e8,0x1290b8fcdab2,0x2cc9437e00f2,0x3234f8832962,0x2cc9437e58e0,0x3234f882ed73,0x3234f883cabb,0x3234f883c8e8,0x1290b8fcc60b,0x2cc9437e00f2,0x3234f8832962,0x2cc9437e58e0,0x3234f882ed73,0x3234f883cabb,0x3234f883c8e8,0x3234f883a5d0,0x3234f8836375,0x3234f8832962,0x3234f8831c4d,0x3234f882ed73,0x3234f88240d4,0x1ed0eb67d9e3
code-creation,Eval,11,1032977,0x1290b8fd428e,5, /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/mongoose/lib/drivers/node-mongodb-native/binary.js:1:1,0x1290b8fd4128,~
code-creation,Eval,11,1032995,0x1290b8fd432e,27, /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/mongoose/lib/drivers/node-mongodb-native/binary.js:1:1,0x1290b8fd41f8,~
code-creation,LazyCompile,11,1033108,0x1290b8fd492e,9,get /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/mongodb/lib/index.js:33:76,0x6a9647fab0,~
code-creation,LazyCompile,11,1033142,0x1290b8fd4a26,9,get /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/mongodb/lib/bson.js:18:76,0x1bb992ee7020,~
code-creation,LazyCompile,11,1033171,0x1290b8fd4b1e,9,get /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/bson/lib/bson.js:7:76,0x1bb992eea830,~
code-creation,Eval,11,1033605,0x1290b8fd5466,5, /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/mongoose/lib/drivers/node-mongodb-native/collection.js:1:1,0x1290b8fd5210,~
code-creation,Eval,11,1033624,0x1290b8fd5c1e,561, /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/mongoose/lib/drivers/node-mongodb-native/collection.js:1:1,0x1290b8fd53d0,~
tick,0xe44ecb,1033904,0,0x0,3,0x7ffe94202258,0x2cc9437df25d,0x3234f8832962,0x2cc9437e58e0,0x3234f882ed73,0x3234f883cabb,0x3234f883c8e8,0x1290b8fd5c71,0x2cc9437e00f2,0x3234f8832962,0x2cc9437e58e0,0x3234f882ed73,0x3234f883cabb,0x3234f883c8e8,0x1290b8fd3ca7,0x2cc9437e00f2,0x3234f8832962,0x2cc9437e58e0,0x3234f882ed73,0x3234f883cabb,0x3234f883c8e8,0x1290b8fcfc76,0x2cc9437e00f2,0x3234f8832962,0x2cc9437e58e0,0x3234f882ed73,0x3234f883cabb,0x3234f883c8e8,0x1290b8fcdab2,0x2cc9437e00f2,0x3234f8832962,0x2cc9437e58e0,0x3234f882ed73,0x3234f883cabb,0x3234f883c8e8,0x1290b8fcc60b,0x2cc9437e00f2,0x3234f8832962,0x2cc9437e58e0,0x3234f882ed73,0x3234f883cabb,0x3234f883c8e8,0x3234f883a5d0,0x3234f8836375,0x3234f8832962,0x3234f8831c4d,0x3234f882ed73,0x3234f88240d4,0x1ed0eb67d9e3
code-creation,Eval,11,1033936,0x1290b8fd747e,5, /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/mongoose/lib/collection.js:1:1,0x1290b8fd72e8,~
code-creation,Eval,11,1033954,0x1290b8fd836e,416, /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/mongoose/lib/collection.js:1:1,0x1290b8fd73e8,~
code-creation,Eval,11,1034137,0x1290b8fd980e,5, /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/mongoose/lib/connectionstate.js:1:1,0x1290b8fd96a8,~
code-creation,Eval,11,1034155,0x1290b8fd98d6,128, /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/mongoose/lib/connectionstate.js:1:1,0x1290b8fd9778,~
code-creation,Eval,11,1034339,0x1290b8fd9fc6,5, /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/mongoose/lib/helpers/immediate.js:1:1,0x1290b8fd9e50,~
code-creation,Eval,11,1034356,0x1290b8fda0ce,47, /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/mongoose/lib/helpers/immediate.js:1:1,0x1290b8fd9f30,~
code-creation,Eval,11,1034566,0x1290b8fdad4e,5, /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/mongoose/lib/error/mongooseError.js:1:1,0x1290b8fdabe8,~
code-creation,Eval,11,1034584,0x1290b8fdafce,68, /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/mongoose/lib/error/mongooseError.js:1:1,0x1290b8fdacb8,~
code-creation,LazyCompile,11,1034667,0x1290b8fdb23e,11,get /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/mongodb/lib/index.js:9:80,0x6a9647f150,~
code-creation,Eval,11,1034821,0x1290b8fdb6c6,5, /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/mongoose/lib/drivers/node-mongodb-native/objectid.js:1:1,0x1290b8fdb560,~
code-creation,Eval,11,1034838,0x1290b8fdb766,27, /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/mongoose/lib/drivers/node-mongodb-native/objectid.js:1:1,0x1290b8fdb630,~
code-creation,LazyCompile,11,1034906,0x1290b8fdb97e,9,get /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/mongodb/lib/index.js:45:78,0x1bb992ecac10,~
tick,0x13df9ad,1034957,0,0x0,0,0x3234f882ec50,0x3234f883cabb,0x3234f883c8e8,0x1290b8fd5caf,0x2cc9437e00f2,0x3234f8832962,0x2cc9437e58e0,0x3234f882ed73,0x3234f883cabb,0x3234f883c8e8,0x1290b8fd3ca7,0x2cc9437e00f2,0x3234f8832962,0x2cc9437e58e0,0x3234f882ed73,0x3234f883cabb,0x3234f883c8e8,0x1290b8fcfc76,0x2cc9437e00f2,0x3234f8832962,0x2cc9437e58e0,0x3234f882ed73,0x3234f883cabb,0x3234f883c8e8,0x1290b8fcdab2,0x2cc9437e00f2,0x3234f8832962,0x2cc9437e58e0,0x3234f882ed73,0x3234f883cabb,0x3234f883c8e8,0x1290b8fcc60b,0x2cc9437e00f2,0x3234f8832962,0x2cc9437e58e0,0x3234f882ed73,0x3234f883cabb,0x3234f883c8e8,0x3234f883a5d0,0x3234f8836375,0x3234f8832962,0x3234f8831c4d,0x3234f882ed73,0x3234f88240d4,0x1ed0eb67d9e3
code-creation,Eval,11,1035114,0x1290b8fdbe6e,5, /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/mongoose/lib/helpers/get.js:1:1,0x1290b8fdbcf8,~
code-creation,Eval,11,1035131,0x1290b8fdbfb6,21, /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/mongoose/lib/helpers/get.js:1:1,0x1290b8fdbdd8,~
code-creation,Eval,11,1035304,0x1290b8fdc776,5, /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/mongoose/lib/helpers/getConstructorName.js:1:1,0x1290b8fdc610,~
code-creation,Eval,11,1035322,0x1290b8fdc85e,10, /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/mongoose/lib/helpers/getConstructorName.js:1:1,0x1290b8fdc6e0,~
code-creation,LazyCompile,11,1035427,0x1290b8fdcd36,35,iter /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/mongoose/lib/drivers/node-mongodb-native/collection.js:74:14,0x1290b8fd54e8,~
code-creation,Eval,11,1035665,0x1290b8fde14e,5, /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/mongoose/lib/drivers/node-mongodb-native/decimal128.js:1:1,0x1290b8fddfe8,~
code-creation,Eval,11,1035683,0x1290b8fde1ee,20, /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/mongoose/lib/drivers/node-mongodb-native/decimal128.js:1:1,0x1290b8fde0b8,~
code-creation,LazyCompile,11,1035893,0x1290b8fde3b6,9,get /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/mongodb/lib/index.js:38:80,0x6a9647fe98,~
code-creation,LazyCompile,11,1035925,0x1290b8fde4ae,9,get /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/mongodb/lib/bson.js:23:80,0x1bb992ee7408,~
code-creation,LazyCompile,11,1035955,0x1290b8fde5a6,9,get /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/bson/lib/bson.js:13:80,0x1bb992eeaa88,~
tick,0xfae438,1036014,0,0x0,0,0x142144d,0x2cc9437dbf65,0x2cc9437dce1f,0x3234f8830ad0,0x3234f882f576,0x3234f882ec50,0x3234f883cabb,0x3234f883c8e8,0x1290b8fd3cd7,0x2cc9437e00f2,0x3234f8832962,0x2cc9437e58e0,0x3234f882ed73,0x3234f883cabb,0x3234f883c8e8,0x1290b8fcfc76,0x2cc9437e00f2,0x3234f8832962,0x2cc9437e58e0,0x3234f882ed73,0x3234f883cabb,0x3234f883c8e8,0x1290b8fcdab2,0x2cc9437e00f2,0x3234f8832962,0x2cc9437e58e0,0x3234f882ed73,0x3234f883cabb,0x3234f883c8e8,0x1290b8fcc60b,0x2cc9437e00f2,0x3234f8832962,0x2cc9437e58e0,0x3234f882ed73,0x3234f883cabb,0x3234f883c8e8,0x3234f883a5d0,0x3234f8836375,0x3234f8832962,0x3234f8831c4d,0x3234f882ed73,0x3234f88240d4,0x1ed0eb67d9e3
code-creation,Eval,11,1036168,0x1290b8fdea8e,5, /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/mongoose/lib/drivers/node-mongodb-native/ReadPreference.js:1:1,0x1290b8fde918,~
code-creation,Eval,11,1036186,0x1290b8fdeb8e,34, /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/mongoose/lib/drivers/node-mongodb-native/ReadPreference.js:1:1,0x1290b8fde9f8,~
code-creation,LazyCompile,11,1036258,0x1290b8fdeed6,9,get /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/mongodb/lib/index.js:117:84,0x1bb992ecd0c8,~
code-creation,LazyCompile,11,1036308,0x1290b8fdf046,10,module.exports.set /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/mongoose/lib/driver.js:13:30,0x1290b8fd31a8,~
tick,0xfee6d9,1037068,0,0x0,2,0x7ffe94202a40,0x2cc9437df25d,0x3234f8832962,0x2cc9437e58e0,0x3234f882ed73,0x3234f883cabb,0x3234f883c8e8,0x1290b8fcfc85,0x2cc9437e00f2,0x3234f8832962,0x2cc9437e58e0,0x3234f882ed73,0x3234f883cabb,0x3234f883c8e8,0x1290b8fcdab2,0x2cc9437e00f2,0x3234f8832962,0x2cc9437e58e0,0x3234f882ed73,0x3234f883cabb,0x3234f883c8e8,0x1290b8fcc60b,0x2cc9437e00f2,0x3234f8832962,0x2cc9437e58e0,0x3234f882ed73,0x3234f883cabb,0x3234f883c8e8,0x3234f883a5d0,0x3234f8836375,0x3234f8832962,0x3234f8831c4d,0x3234f882ed73,0x3234f88240d4,0x1ed0eb67d9e3
tick,0xe459f8,1038132,0,0x0,3,0x7ffe94202a40,0x2cc9437df25d,0x3234f8832962,0x2cc9437e58e0,0x3234f882ed73,0x3234f883cabb,0x3234f883c8e8,0x1290b8fcfc85,0x2cc9437e00f2,0x3234f8832962,0x2cc9437e58e0,0x3234f882ed73,0x3234f883cabb,0x3234f883c8e8,0x1290b8fcdab2,0x2cc9437e00f2,0x3234f8832962,0x2cc9437e58e0,0x3234f882ed73,0x3234f883cabb,0x3234f883c8e8,0x1290b8fcc60b,0x2cc9437e00f2,0x3234f8832962,0x2cc9437e58e0,0x3234f882ed73,0x3234f883cabb,0x3234f883c8e8,0x3234f883a5d0,0x3234f8836375,0x3234f8832962,0x3234f8831c4d,0x3234f882ed73,0x3234f88240d4,0x1ed0eb67d9e3
code-creation,Eval,11,1038379,0x1290b8fe1c4e,5, /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/mongoose/lib/document.js:1:1,0x1290b8fe1698,~
code-creation,Eval,11,1038399,0x1290b8fe5386,3050, /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/mongoose/lib/document.js:1:1,0x1290b8fe1bb8,~
code-creation,Eval,11,1038656,0x1290b8feffde,5, /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/mongoose/lib/internal.js:1:1,0x1290b8fefe68,~
code-creation,Eval,11,1038675,0x1290b8ff01ae,291, /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/mongoose/lib/internal.js:1:1,0x1290b8feff48,~
code-creation,Eval,11,1038917,0x1290b8ff0a96,5, /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/mongoose/lib/statemachine.js:1:1,0x1290b8ff0920,~
code-creation,Eval,11,1038935,0x1290b8ff0f3e,154, /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/mongoose/lib/statemachine.js:1:1,0x1290b8ff0a00,~
